label,original_label,min_intensity,max_intensity,sum_intensity,area,mean_intensity,centroid_x,centroid_y,centroid_z,sum_distance_to_centroid,mean_distance_to_centroid,sum_distance_to_mass_center,mean_distance_to_mass_center,standard_deviation_intensity,max_distance_to_centroid,max_distance_to_mass_center,mean_max_distance_to_centroid_ratio,mean_max_distance_to_mass_center_ratio,avg_distance_of_2_nearest_neigbors,avg_distance_of_3_nearest_neigbors,avg_distance_of_4_nearest_neigbors,touching_neighbor_count
1,1,17,83,3317,53,62.584908,2.2452831,300.43396,0,154.8862,2.9223812,155.8967,2.9414473,18.233738,5.088224,5.248843,1.7411226,1.7844424,9.470325,10.236048,19.355436,2
2,2,43,46,134,3,44.666668,0,456,0,2,0.6666667,2.0149536,0.67165124,1.2472192,1,1.0149536,1.5,1.5111319,21.170738,22.734447,23.647448,0
3,3,43,53,377,8,47.125,0.375,476,0,9.564201,1.1955252,9.564541,1.1955676,3.0181744,2.0348525,2.0436392,1.7020575,1.7093464,15.307045,18.758965,21.61704,0
4,4,18,92,4512,74,60.97297,3.3108106,290.28378,0,243.88322,3.2957191,243.95882,3.2967405,17.689493,5.762306,5.6888175,1.7484215,1.7255884,9.457801,12.13899,23.154902,2
5,5,26,59,3333,73,45.657536,3.630137,404.16437,0,236.91275,3.2453802,236.91006,3.2453434,6.068602,5.5244775,5.5495033,1.702259,1.7099895,24.00865,28.33425,30.850868,0
6,6,25,75,8010,149,53.75839,6.644295,429.56375,0,690.7317,4.635783,690.73517,4.6358066,8.965744,7.539694,7.559916,1.626412,1.630766,24.719425,25.565762,26.272097,0
7,7,23,96,3869,69,56.072464,9.565218,123.46377,0,241.56464,3.5009367,241.60217,3.5014808,18.632463,6.5870805,6.688696,1.8815194,1.9102478,39.131615,42.672832,48.97962,0
8,8,16,100,5272,92,57.304344,9.815217,296.07608,0,337.27954,3.6660817,337.4771,3.6682293,24.497444,6.2290344,6.279365,1.6990987,1.7118245,8.722176,8.909774,19.005539,3
9,9,33,65,3560,67,53.13433,10.313434,479.71643,0,208.2207,3.1077719,208.21925,3.1077502,6.592387,4.8806148,4.8698187,1.5704546,1.5669917,14.701621,18.421703,20.625502,0
10,10,18,78,5000,93,53.76344,13.204301,304.72043,0,342.951,3.687645,343.4314,3.6928108,14.747624,6.3670425,6.395673,1.7265878,1.7319254,10.526231,12.851276,19.720016,1
11,11,30,80,4587,79,58.063293,14.683545,363.8734,0,264.7495,3.3512597,264.74948,3.3512592,11.3888035,5.294109,5.247027,1.579737,1.5656881,20.297447,22.993605,26.378939,0
12,12,22,96,4797,77,62.298702,16.532467,344.9091,0,254.3623,3.3034065,254.39967,3.303892,20.602654,4.9915094,5.042916,1.5110189,1.5263562,21.577732,27.827232,32.547966,0
13,13,19,102,3849,57,67.52631,18.491228,508.77194,0,174.596,3.0630877,176.30923,3.0931444,25.641321,5.9260297,5.866379,1.9346589,1.8965745,15.897696,20.282843,22.758236,1
14,14,33,72,7725,145,53.275864,22.013794,391.29654,0,660.09906,4.5524073,660.11786,4.552537,7.4865236,7.366632,7.348315,1.6181839,1.6141143,20.00196,22.796614,25.772228,0
15,15,16,99,5180,92,56.304344,22.326086,455.2717,0,336.7715,3.6605597,337.23163,3.665561,26.327261,6.32165,6.576459,1.7269627,1.7941208,11.123009,12.601374,15.035521,2
16,16,17,95,5096,85,59.95294,24.270588,445.64706,0,295.1907,3.472832,295.56784,3.4772687,23.895317,5.444703,5.6590242,1.5677992,1.6274337,15.565243,17.659023,19.139727,1
17,17,16,142,8928,116,76.965515,24.586206,467.49136,0,472.75452,4.07547,473.30914,4.080251,48.420563,6.6435394,6.732991,1.6301284,1.6501414,11.850969,14.164869,16.085297,2
18,18,17,115,4852,80,60.65,28.6875,507.5375,0,273.57193,3.4196491,274.2529,3.4281614,32.02776,5.8276515,6.0763116,1.7041665,1.7724695,11.180367,13.763594,17.069193,2
19,19,38,63,3056,60,50.93333,30.499998,2.6,0,180.83221,3.01387,180.86403,3.0144002,5.9072466,5.1971164,5.1955447,1.7243997,1.723575,21.656698,24.734116,27.945,0
20,20,22,79,6639,112,59.276783,31.660713,28.919641,0,446.06445,3.982718,446.06915,3.98276,14.193943,6.079546,6.0348387,1.5264816,1.5152404,21.01078,22.788929,24.208511,0
21,21,27,75,4510,80,56.375,35.7625,359.4375,0,269.3385,3.3667314,269.34183,3.366773,9.799713,5.0963535,5.094769,1.5137392,1.51325,22.820938,25.68714,27.451273,0
22,22,31,72,6597,118,55.90678,34.567795,424.4322,0,481.68225,4.082053,481.7346,4.0824966,9.031008,6.0758643,6.1386857,1.4884334,1.5036597,21.059315,21.814049,22.255997,0
23,23,13,142,9688,128,75.6875,35.273438,463.89844,0,551.35913,4.307493,551.41876,4.307959,45.45804,7.829676,7.752697,1.8176874,1.7996218,13.41656,14.570396,16.255646,1
24,24,17,115,9342,147,63.551018,38.156464,500.0204,0,700.28314,4.7638307,700.30853,4.7640038,23.88128,8.58123,8.536871,1.8013299,1.7919531,12.623791,15.072005,16.68517,1
25,25,21,87,4590,79,58.10127,37.531647,114.55697,0,264.16367,3.343844,264.18896,3.3441641,16.287447,5.082647,5.124567,1.5200012,1.532391,25.000427,29.673157,32.45872,0
26,26,38,64,5862,115,50.97391,39.565216,390.62607,0,466.7626,4.058805,466.79974,4.059128,5.364069,6.499362,6.565087,1.6012994,1.6173639,21.338938,23.472008,25.45889,0
27,27,20,87,7192,119,60.43697,46.058823,46.546215,0,491.17792,4.1275454,491.18884,4.127637,16.003487,6.803924,6.845298,1.648419,1.658406,16.93607,18.877264,20.52109,1
28,28,35,52,2992,72,41.555557,47.708332,154.08333,0,233.42258,3.2419803,233.4422,3.2422528,3.4111292,5.424519,5.483833,1.6732116,1.691365,36.053387,37.51113,38.337204,0
29,29,23,86,4354,75,58.053333,47.280003,5.12,0,253.13025,3.37507,253.584,3.38112,15.76062,6.136186,5.9113407,1.8180915,1.7483381,16.126156,20.239859,22.607172,0
30,30,19,100,2545,37,68.78378,47.54054,509.24323,0,90.0022,2.4324918,90.704704,2.4514785,24.205357,4.868547,5.0560555,2.0014648,2.0624516,10.607594,13.381744,16.171055,1
31,31,37,57,4134,87,47.517242,48.86207,442.86206,0,308.36884,3.5444694,308.36768,3.544456,4.1959534,5.851925,5.834783,1.6510017,1.6461717,16.092747,17.264992,18.557869,0
32,32,16,67,4377,87,50.310345,50.03448,34.70115,0,308.61816,3.5473351,309.5266,3.5577772,13.283219,6.106218,6.453761,1.7213535,1.8139869,13.370588,15.334364,16.794245,1
33,33,30,72,4913,89,55.202244,51.471905,459.15726,0,316.14148,3.5521512,316.1942,3.5527437,11.076019,5.4629135,5.4915876,1.5379169,1.5457314,16.690468,16.785154,19.625813,0
34,34,36,63,8646,165,52.399998,52.81818,71.08485,0,802.3628,4.862805,802.36835,4.8628383,6.0229864,7.8623157,7.9151306,1.6168272,1.6276771,25.649197,28.268894,29.61313,0
35,35,40,61,2888,57,50.666668,53.77193,423.8772,0,167.72871,2.942609,167.73892,2.9427881,5.657887,5.301149,5.2845645,1.8015131,1.7957679,12.791304,15.06403,16.430141,1
36,36,16,100,1560,31,50.32258,55.580643,509.77417,0,82.73758,2.6689541,83.90126,2.7064922,25.614244,5.556266,5.788125,2.0818138,2.1386077,14.013025,16.047285,18.781961,1
37,37,34,67,4106,79,51.974686,55.556965,104.48102,0,265.37845,3.359221,265.3928,3.3594024,6.797197,5.1885815,5.190915,1.5445788,1.54519,21.389301,23.357262,25.330997,0
38,38,36,61,3393,68,49.89706,56.92647,429.41177,0,219.07481,3.2216885,219.15108,3.22281,6.049161,5.9407597,5.8716354,1.8439895,1.8218993,11.02654,13.656504,15.263594,1
39,39,36,56,3514,71,49.492958,58.6338,15.352113,0,226.61217,3.1917207,226.61893,3.1918159,4.1380177,4.959449,4.94517,1.553848,1.5493281,18.027426,19.076248,19.89233,0
40,40,18,141,10836,137,79.09489,61.90511,379.1533,0,605.94324,4.422943,606.0563,4.4237685,46.282993,7.047517,6.981844,1.5933999,1.5782571,25.331676,27.802343,31.276413,0
41,41,38,55,4067,90,45.18889,64.26667,35.344444,0,326.47397,3.6274886,326.46988,3.627443,3.9690313,5.967575,6.014326,1.6450982,1.658007,17.508718,18.621815,19.310781,0
42,42,23,92,6049,101,59.891087,63.49505,404.65347,0,384.35794,3.805524,384.39227,3.805864,14.203541,6.1021695,6.0743933,1.6035031,1.5960616,20.811989,22.391226,23.197126,0
43,43,33,60,3774,81,46.592594,65,492,0,275.90063,3.4061806,275.98764,3.407255,4.393535,5.385165,5.4431176,1.5809982,1.5975082,18.232895,20.334925,22.255219,0
44,44,24,83,5001,86,58.15116,67.87209,454.77908,0,301.02838,3.50033,301.09985,3.501161,14.944484,5.4277587,5.5051622,1.550642,1.5723819,18.709694,19.951962,21.246346,0
45,45,32,75,7604,134,56.74627,74.62687,84.95523,0,583.3859,4.3536263,583.38477,4.3536177,8.806956,6.590878,6.5895977,1.5138824,1.5135913,26.360882,26.671646,27.67585,0
46,46,39,58,4037,84,48.059525,74.940475,313.32144,0,292.67368,3.4842105,292.69296,3.48444,4.036592,5.619873,5.60025,1.6129545,1.6072166,28.79359,32.070908,34.58191,0
47,47,16,137,12484,189,66.05292,74.1799,421.6561,0,1015.0267,5.370512,1018.78174,5.39038,28.129845,9.636081,9.268348,1.7942574,1.7194239,16.67174,17.808233,18.488295,1
48,48,37,70,4432,84,52.761906,74.82143,478.9286,0,290.36774,3.4567587,290.40628,3.4572177,6.875801,5.254387,5.2592854,1.5200329,1.521248,20.739746,24.025112,26.150818,0
49,49,16,84,5416,97,55.83505,75.90721,435.97937,0,360.71088,3.7186687,361.43213,3.7261043,20.214153,5.861695,6.0928483,1.5762886,1.6351793,17.255957,18.318924,20.0461,1
50,50,32,76,5130,91,56.373623,76.45055,111.769226,0,326.797,3.5911756,326.8244,3.5914767,9.274386,5.4554377,5.4895334,1.5191231,1.5284892,18.085835,19.43331,21.293966,0
51,51,27,72,5073,94,53.968082,77.48936,126.744675,0,345.1351,3.67165,345.14578,3.6717634,9.192332,5.7802315,5.8143477,1.5742872,1.5835301,20.246603,22.270367,24.515825,0
52,52,36,61,3896,80,48.7,77.9375,168.02501,0,270.54517,3.3818147,270.5701,3.3821263,4.7916594,5.317847,5.3032594,1.5724832,1.5680252,26.311392,30.102886,32.897854,0
53,53,37,63,3936,74,53.189186,80.567566,11.108108,0,242.9398,3.2829702,242.94247,3.2830062,6.198683,5.3051515,5.316567,1.615961,1.6194203,21.952492,22.40504,24.105831,0
54,54,25,76,8837,152,58.138157,82.5329,55.30263,0,708.1447,4.658847,708.18146,4.6590886,12.054183,7.320255,7.2737727,1.5712589,1.5612007,24.615433,25.428692,26.743635,0
55,55,23,88,5622,93,60.451614,84.88172,32.23656,0,338.80118,3.6430235,338.7986,3.6429958,17.836483,5.648776,5.6437893,1.5505736,1.5492165,21.206203,21.561697,21.96761,0
56,56,37,56,3710,78,47.564102,86.371796,150.6282,0,259.58298,3.327987,259.5999,3.3282042,4.692027,5.1310554,5.1911106,1.5417895,1.5597333,21.681595,22.948322,26.915627,0
57,57,19,65,3282,66,49.727272,89.681816,507.86362,0,205.3638,3.1115727,205.5637,3.1146016,9.9491825,5.635273,5.530528,1.811069,1.7756776,20.462524,24.48433,26.69089,0
58,58,37,53,3857,83,46.46988,93.54217,319.54214,0,284.5593,3.428425,284.593,3.428831,3.4687495,5.164527,5.228516,1.5063846,1.5248684,21.867277,22.794464,23.783344,0
59,59,21,86,5908,99,59.67677,97.50505,109.65656,0,373.719,3.7749393,373.73727,3.775124,17.250282,5.901491,5.936027,1.5633341,1.5724058,19.316471,21.65028,22.903233,0
60,60,35,69,4463,84,53.130955,98.92857,343.59525,0,290.44745,3.457708,290.44684,3.4577005,7.6279244,5.3164062,5.31789,1.5375521,1.5379846,25.866596,28.774284,30.24761,0
61,61,20,68,2977,56,53.16071,101.21428,508.96426,0,173.22107,3.093233,173.63232,3.100577,11.069224,6.1334157,5.994497,1.9828495,1.9333488,19.048695,24.698864,28.52016,0
62,62,23,75,4517,79,57.177216,102.59494,18.734179,0,265.44437,3.3600554,265.48663,3.3605905,10.918293,5.4115925,5.4786468,1.6105664,1.6302631,22.791409,24.825954,26.097343,0
63,63,39,68,5586,107,52.205605,107.59813,48.224297,0,418.58853,3.9120421,418.58838,3.9120407,6.0291176,6.23426,6.233327,1.5936075,1.5933696,21.85064,23.24893,24.381311,0
64,64,17,106,9569,142,67.38732,108.281685,437.30984,0,643.6953,4.5330653,643.707,4.533148,26.585192,7.6392617,7.6320815,1.6852309,1.6836163,34.660866,35.614895,36.5073,0
65,65,24,82,4423,76,58.19737,110.32895,148.76315,0,256.96597,3.3811312,257.0007,3.3815882,12.988882,5.878697,5.9347005,1.7386776,1.7550039,21.856133,25.95661,28.888926,0
66,66,30,66,4476,85,52.658825,109.82353,298.31766,0,297.7241,3.5026364,297.7213,3.5026038,7.9239817,5.671627,5.6697445,1.6192452,1.6187228,21.359688,22.875439,23.844074,0
67,67,33,55,3932,87,45.1954,110.9885,86.655174,0,307.12805,3.5302074,307.2086,3.5311332,4.019604,5.6511154,5.7493696,1.6007885,1.628194,21.727081,23.935385,25.157482,0
68,68,19,98,8967,143,62.70629,114.1958,114.82517,0,649.3828,4.5411386,649.43646,4.5415134,20.48668,7.46547,7.429068,1.6439643,1.6358134,19.049006,21.106873,22.918154,0
69,69,18,121,5556,84,66.14286,117.04762,314.13095,0,295.13474,3.5135088,295.21854,3.5145063,33.62721,6.8692145,6.990692,1.9550867,1.9890965,13.278273,16.515804,18.41692,1
70,70,17,145,15595,213,73.215965,115.178406,486.42725,0,1185.8745,5.5674863,1186.8842,5.572226,38.541367,9.189102,9.241539,1.6504939,1.6585004,23.618584,25.659367,27.572166,0
71,71,20,94,6453,104,62.048073,122.82692,133.55768,0,402.9969,3.8749697,403.0203,3.8751948,19.44785,6.339339,6.33663,1.6359712,1.6351771,20.153963,23.510239,26.33778,0
72,72,22,74,5717,104,54.97115,124.20191,61.03846,0,403.0639,3.8756142,403.11517,3.8761072,8.7249155,6.8769474,6.8424244,1.7744149,1.7652825,15.664271,19.181084,21.218815,1
73,73,20,87,6814,113,60.300884,124.20354,319.86725,0,460.5992,4.0760994,460.73254,4.077279,13.825643,6.9496765,6.849908,1.704982,1.6800194,12.5366955,16.993443,19.961288,1
74,74,32,77,4597,82,56.060974,124.85365,335.75607,0,289.08575,3.525436,289.13754,3.5260675,10.081798,6.1511855,6.072368,1.7448014,1.7221361,19.446491,21.749105,23.082918,0
75,75,15,157,9254,121,76.47933,127.776855,87.00826,0,509.57712,4.211381,509.664,4.212099,52.95126,7.0634828,7.215068,1.6772367,1.7129388,19.99295,22.06687,24.288956,0
76,76,18,161,9391,125,75.128006,129.936,52.416004,0,530.75085,4.246007,530.79486,4.246359,50.90021,6.8487396,6.804944,1.6129836,1.6025362,15.027499,17.594254,20.485191,1
77,77,20,91,8013,131,61.16794,131.12978,23.282442,0,569.63385,4.34835,569.76917,4.349383,18.444118,7.184934,7.2561526,1.6523358,1.6683178,25.612621,26.794418,28.39449,0
78,78,20,96,6432,102,63.058826,134.57843,292.9314,0,387.6254,3.800249,387.67075,3.8006938,23.105394,5.75532,5.7243743,1.5144587,1.5061393,26.4216,27.236012,31.40575,0
79,79,21,88,8746,143,61.16084,133.15384,360.76923,0,645.8082,4.5161414,645.8049,4.516118,15.944243,7.0164614,7.0265236,1.5536407,1.5558769,24.519543,28.633263,31.048069,0
80,80,20,102,5178,85,60.91765,134.22353,494.6,0,296.8337,3.4921613,296.9103,3.4930625,20.11275,5.454454,5.501869,1.5619135,1.5750847,23.323591,27.548794,32.280243,0
81,81,30,78,4207,75,56.093334,138.37334,107.64,0,244.73192,3.2630923,244.73634,3.2631514,10.020211,4.9694743,4.958974,1.5229341,1.5196886,24.208221,25.903797,26.983545,0
82,82,22,109,5247,83,63.216866,138.12048,382.9036,0,285.84387,3.443902,285.8823,3.4443648,23.877728,5.3108,5.3388762,1.542088,1.5500321,19.649405,23.858276,27.09642,0
83,83,20,85,7526,127,59.259842,139.4252,469.2047,0,586.75104,4.6200867,586.755,4.620118,15.752621,8.455193,8.475128,1.830094,1.8343964,26.049616,27.280056,31.60455,0
84,84,19,83,8969,150,59.793335,143.12001,419.37335,0,704.1537,4.694358,704.21106,4.6947403,16.144472,7.878709,7.938075,1.6783358,1.6908443,26.084858,29.660187,32.04127,0
85,85,14,119,9912,145,68.35862,144.66896,443.55862,0,686.1487,4.73206,686.14435,4.73203,30.38209,8.669064,8.6684885,1.8319851,1.8318752,25.205753,29.11048,34.65474,0
86,86,28,80,7049,125,56.392002,149.576,50.88,0,526.3839,4.2110715,526.3884,4.2111077,9.968668,6.5825634,6.5559835,1.5631564,1.5568311,22.284407,23.305397,24.31205,0
87,87,22,84,5398,89,60.65168,151.51685,392.73032,0,316.31607,3.554113,316.39352,3.5549831,15.547029,5.5488296,5.630132,1.5612417,1.5837296,19.508286,22.317154,25.468128,0
88,88,32,54,3395,79,42.974686,153.31645,25.810127,0,265.12485,3.356011,265.17142,3.3566003,4.304765,5.170219,5.257982,1.5405847,1.5664605,23.65593,24.219748,26.768661,0
89,89,25,79,8678,149,58.24161,167.4698,82.89262,0,685.42773,4.6001863,685.4286,4.600192,10.212935,7.177338,7.1831026,1.5602276,1.5614789,32.367657,33.243145,34.100903,0
90,90,28,70,7005,128,54.726562,166.14062,116.97656,0,546.85455,4.272301,546.974,4.2732344,7.472569,6.793035,6.8868237,1.5900178,1.6116185,25.755365,26.607557,27.279404,0
91,91,18,92,5035,88,57.21591,167.95454,141.63637,0,314.62637,3.5752997,314.86493,3.5780106,18.459074,6.657031,6.84401,1.8619505,1.9127976,10.675058,15.358849,21.713762,2
92,92,25,88,4955,84,58.9881,170.30952,380.53574,0,290.9406,3.4635787,290.96365,3.4638531,15.16614,5.557212,5.5458884,1.6044711,1.6010749,22.196766,22.553745,22.767113,0
93,93,34,64,6176,120,51.466663,174.34999,53.049995,0,496.48483,4.1373734,496.59558,4.138296,6.99039,6.5134554,6.6327505,1.5742972,1.6027733,25.742882,26.534765,27.55744,0
94,94,23,86,9464,160,59.15,172.2875,152.34375,0,772.52747,4.8282967,772.5732,4.8285823,12.47257,8.060752,8.03083,1.6694815,1.663186,11.243606,19.461533,26.599812,2
95,95,26,75,7776,139,55.942444,177.43164,19.28777,0,617.4663,4.4422035,617.5026,4.442465,11.406655,6.787863,6.833029,1.5280396,1.5381166,22.678638,26.41995,28.46738,0
96,96,19,59,4496,96,46.833336,175.96875,357.82294,0,360.84088,3.7587593,360.9107,3.7594867,5.7945137,6.5614753,6.5619583,1.7456492,1.74544,17.394318,21.384787,23.397913,1
97,97,17,108,5340,94,56.80851,177.68085,142.82979,0,345.39767,3.6744432,345.83188,3.6790624,29.098614,6.59166,6.7423387,1.7939208,1.8326242,10.367795,16.349178,21.55064,2
98,98,14,134,10135,138,73.44203,182.3261,309.50726,0,615.3196,4.4588375,615.3806,4.45928,36.65448,8.197805,8.134898,1.8385521,1.8242627,17.160042,22.371181,25.447906,1
99,99,17,117,5378,89,60.426964,185.9438,363.30334,0,317.1699,3.5637064,317.7135,3.5698144,29.265879,5.8371525,6.047,1.6379442,1.6939256,15.103283,17.824757,19.218838,1
100,100,18,148,10640,129,82.48062,185.969,320.87598,0,562.68243,4.3618793,565.9581,4.3872724,46.10455,7.6938004,7.620482,1.7638729,1.7369521,11.19327,17.854902,21.48236,2
101,101,17,88,9601,160,60.006252,186.31876,395.61252,0,779.0845,4.869278,779.0894,4.869309,14.472171,8.702096,8.730849,1.787143,1.7930366,15.000724,16.561428,17.918825,1
102,102,18,100,6295,113,55.707966,188.75221,330.9469,0,458.85562,4.0606694,458.9043,4.0611,15.22148,7.3081675,7.3185806,1.7997445,1.8021178,16.415207,18.486954,20.609497,1
103,103,35,56,3378,77,43.87013,191.4935,108.33766,0,255.94131,3.323913,255.96907,3.3242736,3.7394025,5.222986,5.26443,1.5713366,1.5836332,24.200478,27.79836,30.137527,0
104,104,26,85,8211,141,58.23404,195.30496,29.07092,0,630.55286,4.472006,630.564,4.472085,13.435233,6.9188957,6.942596,1.5471572,1.5524293,18.770384,23.128605,25.981691,0
105,105,22,87,7932,126,62.952377,196.59523,378.82538,0,543.70416,4.315112,543.916,4.3167934,17.755327,7.349827,7.298292,1.703276,1.6906744,12.87221,14.856524,16.063103,1
106,106,17,98,6249,109,57.330273,195.82568,402.84402,0,450.36484,4.1317873,450.91443,4.1368294,24.05577,8.901066,9.228821,2.1542895,2.2308922,14.665642,17.721527,19.298887,1
