label,original_label,min_intensity,max_intensity,sum_intensity,area,mean_intensity,centroid_x,centroid_y,centroid_z,sum_distance_to_centroid,mean_distance_to_centroid,sum_distance_to_mass_center,mean_distance_to_mass_center,standard_deviation_intensity,max_distance_to_centroid,max_distance_to_mass_center,mean_max_distance_to_centroid_ratio,mean_max_distance_to_mass_center_ratio,avg_distance_of_2_nearest_neigbors,avg_distance_of_3_nearest_neigbors,avg_distance_of_4_nearest_neigbors,touching_neighbor_count
215,215,17,92,7523,124,60.669353,396.37094,287.64514,0,524.00616,4.225856,524.1377,4.226917,20.668554,6.9122815,6.9852047,1.6357117,1.6525532,15.346979,17.24561,20.168468,1
216,216,16,166,10399,143,72.720276,401.95804,389.27274,0,643.71924,4.501533,644.05304,4.503867,45.11266,6.871397,7.0360584,1.5264571,1.562226,12.97813,13.846892,15.0897255,1
217,217,25,75,8488,146,58.136986,403.07535,227.04109,0,664.0541,4.5483155,664.0474,4.54827,12.701326,7.075467,7.0658464,1.5556237,1.5535239,31.941101,32.690884,33.158493,0
218,218,19,75,6789,125,54.312004,404.13602,427.46402,0,535.9702,4.2877617,536.2307,4.289846,13.495728,7.046285,7.1801014,1.6433481,1.6737434,11.549231,15.074215,17.368992,2
219,219,17,119,3772,63,59.873013,404.47617,509.06348,0,227.11325,3.6049721,228.40025,3.6254005,30.16278,7.7228994,8.172647,2.142291,2.2542744,20.81643,23.287567,26.057394,1
220,220,14,146,17405,253,68.79447,403.71542,359.7431,0,1650.4849,6.523656,1650.0919,6.522103,37.204666,12.428025,12.818926,1.9050707,1.965459,17.439629,17.6722,18.507675,0
221,221,31,71,4868,92,52.91304,406.39127,342.29346,0,332.30435,3.6120036,332.31003,3.6120653,8.57404,5.489087,5.4560065,1.5196793,1.510495,17.87334,19.60622,21.934956,0
222,222,26,69,5278,100,52.78,407.31998,458.43,0,377.831,3.7783098,377.83417,3.7783415,7.498773,5.893012,5.8896203,1.5596952,1.5587845,18.00743,19.24464,21.010809,0
223,223,17,90,5634,98,57.489796,409.2755,419.14285,0,368.3692,3.7588694,368.80203,3.7632859,21.390085,7.070667,7.2586985,1.8810622,1.9288193,12.425018,14.7443695,16.722252,1
224,224,19,58,5728,123,46.569103,413.04877,290.77234,0,520.78925,4.234059,520.80457,4.2341833,6.010941,7.047828,7.120911,1.664556,1.6817673,15.72743,18.927687,21.323235,0
225,225,21,75,5240,100,52.399998,413.21,378.49,0,378.57086,3.7857084,378.61884,3.7861884,13.253678,6.579086,6.5251956,1.7378744,1.7234207,11.644157,12.957579,14.97171,1
226,226,16,164,18659,256,72.88672,417.21094,474.96875,0,1609.0981,6.2855396,1614.3042,6.305876,35.47654,10.879246,11.322962,1.7308372,1.7956208,20.856445,21.763678,23.786282,0
227,227,17,82,5391,98,55.010204,416.05103,388.7959,0,365.21527,3.7266865,366.00256,3.73472,18.68072,5.6841354,5.981775,1.5252519,1.6016662,12.395693,14.280742,16.038494,1
228,228,33,65,4232,81,52.246914,418.20987,58.74074,0,274.8515,3.3932285,274.84912,3.393199,6.8159776,5.3333426,5.3132014,1.5717605,1.5658385,27.97887,28.847326,30.095669,0
229,229,22,76,5060,92,54.999996,417.79346,315.65216,0,334.21344,3.6327546,334.24036,3.633047,12.715106,5.779504,5.7560515,1.5909425,1.5843592,14.617332,17.229918,19.254488,1
230,230,29,76,5108,95,53.768425,417.4737,445.1158,0,348.75787,3.6711357,348.80603,3.6716425,8.997605,5.682492,5.755009,1.5478839,1.5674208,19.434147,22.034798,23.98962,0
231,231,18,80,5052,89,56.76404,419.9438,367.84268,0,317.79904,3.5707755,317.83237,3.5711498,16.168371,5.7027946,5.7485733,1.5970745,1.6097262,14.17222,15.493926,16.27243,0
232,232,27,68,504,10,50.4,423.5,0.4,0,14.242204,1.4242204,14.329035,1.4329035,14.623268,2.531798,2.5873277,1.7776728,1.8056538,22.995735,30.438162,34.99338,0
233,233,24,72,4936,92,53.652172,422.3804,151.43477,0,344.5878,3.7455194,344.61786,3.745846,10.031943,6.586161,6.5525937,1.7584106,1.7492961,23.793842,26.477201,29.718693,0
234,234,15,103,9958,146,68.20548,422.99313,349.4863,0,672.9644,4.6093454,673.4755,4.612846,26.327473,7.7770967,7.670078,1.6872454,1.6627648,15.761952,16.710615,17.235537,1
235,235,24,77,5061,90,56.233334,423,405.45557,0,321.8289,3.5758767,321.8619,3.5762434,13.471822,5.570441,5.5843425,1.5577832,1.5615107,18.716953,19.497757,21.134703,0
236,236,17,154,4527,70,64.671425,427.0857,202.69998,0,220.95071,3.1564386,221.11977,3.1588535,38.994038,4.788088,4.8479214,1.5169272,1.5347091,21.00683,22.494057,25.418152,0
237,237,30,55,5225,115,45.43478,426.86954,295.11304,0,471.797,4.1025825,471.81958,4.102779,4.203788,7.187174,7.217534,1.7518657,1.7591819,18.42439,19.767956,20.577875,0
238,238,17,98,5526,101,54.71287,426.9604,317.47525,0,385.77725,3.8195767,385.96213,3.821407,24.626854,5.975997,6.0870576,1.5645704,1.5928838,9.982372,13.879208,16.000004,2
239,239,37,68,3780,77,49.090908,429.25974,84.68831,0,259.9252,3.375652,259.96097,3.3761165,6.0263104,5.782509,5.8511233,1.713005,1.7330928,22.289787,27.628819,31.389332,0
240,240,29,73,4307,81,53.17284,430.33334,127.34568,0,276.44534,3.4129055,276.51346,3.4137464,10.037941,5.373331,5.4564695,1.5744154,1.5983816,21.259983,27.663048,31.415005,0
241,241,29,71,8097,154,52.577923,433.95456,218.84416,0,721.88464,4.6875625,721.93066,4.6878614,8.203406,7.3678946,7.3841634,1.5717965,1.5751667,21.602573,23.080246,25.297344,0
242,242,16,109,11077,194,57.097935,436.42267,349.29895,0,1057.7609,5.4523754,1061.291,5.470572,24.289614,10.170709,10.706134,1.8653721,1.957041,14.005106,16.003332,17.590853,2
243,243,16,156,11259,148,76.07432,435.16888,363.8243,0,678.61237,4.5852184,678.86865,4.5869503,43.49761,7.1720495,7.193809,1.5641675,1.5683206,14.765,15.092154,16.02169,2
244,244,21,91,7730,135,57.25926,436.34814,180.05185,0,597.7923,4.428091,597.8587,4.428583,15.779482,7.242735,7.322653,1.6356337,1.6534978,21.524319,23.198048,25.359514,0
245,245,18,85,5302,102,51.980392,436.85297,321.33334,0,391.20477,3.835341,391.4361,3.8376088,18.039705,6.059765,6.044533,1.5799807,1.5750779,11.001879,13.3157,14.958826,2
246,246,21,95,9584,164,58.439022,439.4146,478.2317,0,813.1723,4.9583673,813.19,4.9584756,16.244396,8.628148,8.66779,1.7401187,1.7480756,24.390333,25.707787,27.278101,0
247,247,19,64,6479,131,49.458015,439.67175,11.083969,0,575.19,4.3907633,575.5675,4.3936453,10.487551,8.398493,8.609219,1.9127637,1.9594705,15.80133,20.29992,22.806818,1
248,248,25,79,4383,82,53.451218,441.59753,140.28049,0,284.40344,3.4683344,284.40945,3.4684079,10.453326,5.7421284,5.762513,1.6555867,1.6614289,19.685865,22.700644,26.206932,0
249,249,17,67,5821,121,48.107437,441.80164,377.2231,0,507.8263,4.1969113,508.13052,4.1994257,11.837608,7.7474213,7.7938247,1.8459816,1.8559263,14.203154,17.397327,19.719032,2
250,250,27,78,5673,103,55.07767,443.29126,76.24272,0,398.9708,3.873503,399.10355,3.8747919,12.385938,6.33974,6.296372,1.6366942,1.6249574,22.277863,25.046654,27.959953,0
251,251,18,93,10000,162,61.728397,443.39505,279.10495,0,785.4833,4.8486624,785.4857,4.848677,18.282766,7.8375044,7.843792,1.6164261,1.617718,24.83088,26.139479,26.89764,0
252,252,18,188,16848,224,75.21428,443.9955,403.81693,0,1280.9976,5.7187386,1282.4841,5.725375,44.104973,9.356428,9.636547,1.6361,1.6831293,18.30159,19.220848,21.086674,0
253,253,17,188,10976,139,78.96403,444.30933,420.43164,0,627.11536,4.511621,627.1203,4.5116568,62.015244,7.519393,7.527107,1.6666721,1.6683687,17.633812,18.347122,18.778816,0
254,254,21,101,5057,84,60.20238,446.1548,39.654762,0,290.6545,3.460173,290.86423,3.4626694,25.687119,5.3829594,5.4943852,1.5556909,1.5867485,12.1888485,17.8916,21.878874,1
255,255,18,96,5253,91,57.725273,445.41754,328.83514,0,328.0922,3.6054084,328.55032,3.6104429,23.739922,5.719922,5.966175,1.5864838,1.6524774,14.426437,16.710285,17.950933,1
256,256,24,77,9011,165,54.612118,447.74545,240.92726,0,803.2967,4.8684645,803.3267,4.8686466,10.7560215,7.822871,7.8516717,1.6068457,1.612701,21.853569,23.247578,25.301912,0
257,257,19,82,7672,131,58.564884,449.82443,4.2824426,0,582.79034,4.4487815,582.98157,4.450241,13.414757,8.056809,7.99295,1.8110149,1.7960712,19.414787,22.204159,23.948425,1
258,258,20,80,4963,91,54.53846,448.63733,307.8022,0,326.8568,3.5918329,327.0856,3.594347,16.624031,5.494816,5.6488175,1.5298083,1.5715837,14.239651,16.58576,18.370388,1
259,259,27,80,2726,51,53.45098,448.09805,509.01962,0,148.72215,2.9161208,148.99655,2.9215012,10.453097,5.46919,5.485201,1.8755019,1.8775282,29.378807,32.405502,35.209602,0
260,260,22,94,6188,105,58.933334,452.5048,201.11429,0,406.81775,3.874455,406.83557,3.8746247,17.103754,6.206823,6.256226,1.601986,1.6146663,25.564487,25.835735,26.013176,0
261,261,28,73,8650,156,55.44872,454.1667,174.78847,0,734.4187,4.7078123,734.4286,4.7078757,9.6371975,7.38036,7.368288,1.5676836,1.5650983,22.47894,24.753078,27.396688,0
262,262,19,104,5004,84,59.57143,455.11905,50.666668,0,289.8147,3.450175,289.92767,3.45152,27.163212,5.2036185,5.248559,1.5082186,1.5206515,14.090633,18.78661,23.535452,0
263,263,16,75,7720,138,55.94203,455.1087,379.2174,0,609.9984,4.4202785,610.28564,4.42236,14.322258,6.904199,7.050255,1.5619376,1.5942291,17.341022,19.957401,21.71638,1
264,264,24,76,5245,96,54.635418,454.9896,437.07294,0,354.2505,3.6901093,354.31677,3.6907997,11.595725,5.7739496,5.783624,1.5647097,1.5670382,16.256685,17.429037,18.12759,0
265,265,16,239,9639,126,76.49999,455.8968,36.70635,0,540.33295,4.2883563,540.99695,4.2936263,76.94471,7.2943816,7.4426546,1.7009737,1.7334193,12.080183,17.007397,20.337425,1
266,266,17,98,5084,89,57.123592,456.2247,315.11234,0,318.00433,3.5730822,318.30713,3.5764844,20.031897,5.6355534,5.7756305,1.5772246,1.6148905,14.001682,16.11567,17.173285,1
267,267,33,70,6754,129,52.35659,456.4186,348.90698,0,555.2948,4.3046107,555.3037,4.30468,7.5336957,6.986541,7.0091815,1.6230366,1.6282701,21.444347,22.444233,23.323925,0
268,268,16,194,11152,144,77.44444,460.63196,453.24307,0,655.82324,4.554328,656.57416,4.5595427,63.44527,7.1821666,7.405372,1.5769981,1.624148,16.110567,17.180351,18.742615,1
269,269,21,99,5293,89,59.471905,461.56177,413.3483,0,317.82428,3.571059,317.9022,3.5719345,21.234959,5.7844434,5.8906555,1.6198118,1.6491499,14.930463,16.170292,17.124094,1
270,270,16,183,10432,131,79.63359,462.58014,254.9313,0,564.82,4.311603,564.843,4.3117785,48.42894,6.7250905,6.675969,1.5597657,1.5483098,14.823263,16.682348,18.006437,1
271,271,19,76,5535,106,52.216984,463.95285,424.56604,0,412.8138,3.89447,413.26114,3.89869,15.114659,6.3008037,6.5554204,1.6178848,1.6814418,13.428415,15.085058,16.109667,1
272,272,20,116,10925,167,65.41917,463.69464,468.02396,0,813.38165,4.870549,813.4441,4.870923,27.261501,7.936393,8.023434,1.6294657,1.6472101,15.946009,17.603664,19.787376,1
273,273,16,111,10407,157,66.28663,465.69427,488.84714,0,747.39954,4.7605066,747.5194,4.76127,26.272469,7.8777905,7.9335856,1.6548219,1.666275,23.84377,24.97595,25.637121,0
274,274,15,147,5875,100,58.75,466.65,266.08,0,380.34897,3.8034897,382.02554,3.8202553,40.811367,6.969126,7.2240305,1.8322979,1.8909811,10.49383,10.951991,14.877523,3
275,275,32,64,5019,97,51.742268,467.73193,228.93814,0,359.41034,3.7052612,359.44153,3.7055826,6.7507586,5.643465,5.6239057,1.523095,1.5176846,24.497631,25.164684,26.803017,0
276,276,21,87,5149,88,58.511364,467.9659,294.04547,0,311.123,3.5354886,311.1473,3.535765,19.874605,5.400206,5.439084,1.5274285,1.5383048,17.7328,18.658226,19.924738,0
277,277,22,80,5523,95,58.136845,469.9474,135.62106,0,348.71484,3.6706827,348.73947,3.670942,14.788765,5.598805,5.609544,1.5252762,1.5280938,26.47234,30.038115,32.5167,0
278,278,23,68,5878,114,51.561405,471.58774,392.5965,0,457.77853,4.015601,457.81763,4.015944,8.335125,6.002864,6.0420003,1.4948854,1.5045031,21.6169,22.093552,22.610659,0
279,279,19,73,5057,94,53.79787,473.14893,274.20212,0,345.8773,3.6795454,346.03192,3.6811905,12.554207,6.251751,6.1664343,1.6990552,1.6751196,10.195446,12.713855,14.662661,2
280,280,16,255,10901,129,84.503876,475.4341,18.271318,0,559.40826,4.3364983,559.44946,4.3368177,75.24319,7.832946,7.85353,1.8062836,1.8108969,14.965286,17.156809,19.583061,1
281,281,18,72,4983,98,50.84694,475.61224,308.94897,0,366.9881,3.7447765,367.2054,3.746994,11.902112,6.0819197,6.2341876,1.6241075,1.6637837,15.217259,16.926056,17.998766,1
282,282,22,83,5261,93,56.569893,474.957,440.27957,0,343.36395,3.6920855,343.40503,3.6925273,15.010675,6.0937443,6.130712,1.6504884,1.6603024,16.81372,17.64912,18.292652,0
283,283,21,86,7864,139,56.57554,475.17264,322.6259,0,618.7923,4.451743,618.9226,4.4526806,15.637521,6.873253,7.002012,1.5439464,1.5725385,17.033623,18.783884,20.811872,1
284,284,22,69,5969,116,51.456898,477.39655,7.698276,0,475.86392,4.1022754,475.85904,4.102233,10.655575,7.2592435,7.312047,1.7695651,1.7824553,14.761345,18.029018,20.467487,1
285,285,18,107,5254,91,57.73626,477.1868,265.06592,0,328.01147,3.6045215,328.39948,3.6087852,26.723999,6.20492,6.366976,1.7214267,1.7642989,10.287106,12.784142,15.462033,2
286,286,29,65,4344,83,52.33735,478.39758,158.31325,0,289.4041,3.4867964,289.5132,3.4881108,8.335259,5.8508296,5.7700896,1.6779958,1.6542163,23.633472,25.522766,27.768381,0
287,287,20,75,5047,99,50.979797,479.29294,357.52524,0,372.62057,3.7638443,372.63687,3.7640088,10.989416,5.90736,5.965667,1.5695018,1.5849237,15.169457,16.786451,18.700838,1
288,288,19,100,5197,86,60.430233,479.84885,415.30234,0,301.51694,3.5060108,301.51035,3.5059342,21.004177,5.548756,5.5640664,1.5826409,1.5870425,17.370888,17.713371,18.248386,0
289,289,19,96,5133,90,57.033333,480.35556,465.8889,0,331.7476,3.6860845,331.95743,3.688416,15.609435,6.2596536,6.4115176,1.6981851,1.7382848,14.58424,17.532629,19.538874,0
290,290,19,91,5611,96,58.447918,481.6875,100.35417,0,361.7369,3.7680929,361.8588,3.7693624,18.967005,6.3912563,6.449958,1.6961515,1.7111535,22.8215,24.948843,26.975254,0
291,291,24,85,7679,133,57.73684,484.49622,209.47368,0,579.82135,4.359559,579.834,4.359654,15.875404,6.9382715,6.903363,1.5915077,1.5834658,25.72614,27.554138,28.931992,0
292,292,23,82,5114,90,56.822224,485.34445,287.1,0,321.26736,3.5696375,321.2679,3.5696435,15.720177,5.3453703,5.3685617,1.4974546,1.503949,18.23286,19.58279,20.301369,0
293,293,31,66,5147,98,52.52041,484.97958,375.13266,0,365.21613,3.726695,365.23404,3.726878,8.261331,5.765642,5.786855,1.5471194,1.5527353,17.97341,19.318085,20.220926,0
294,294,22,85,5483,101,54.28713,485.66336,430.58414,0,388.22354,3.8437974,388.25388,3.8440976,12.994542,6.6137567,6.683997,1.7206309,1.7387688,15.397271,17.254513,18.573177,0
295,295,17,101,7595,115,66.04347,486.50433,507.00867,0,476.5078,4.143546,477.34857,4.150857,24.042858,7.6239376,7.565929,1.8399549,1.822739,24.523102,24.770164,25.482784,0
296,296,19,157,5775,91,63.461536,488.81317,72.72527,0,331.22983,3.639888,331.29205,3.6405718,35.52999,6.3132987,6.391251,1.7344761,1.7555624,16.343239,19.776329,21.965492,1
297,297,20,96,9777,157,62.273888,489.0637,340.05096,0,742.0129,4.726197,742.1145,4.726844,21.251188,7.32765,7.3327594,1.5504327,1.5513014,19.429623,20.31355,20.806265,0
298,298,30,65,5513,109,50.57798,489.2844,178.63303,0,429.99594,3.9449167,429.99744,3.9449306,6.8927474,6.2658854,6.2708263,1.5883441,1.589591,26.44588,28.033966,29.857355,0
299,299,18,81,5346,97,55.1134,491.06183,358.7835,0,359.69876,3.7082345,360.19064,3.7133055,17.919565,5.7766795,5.9962864,1.5577978,1.614811,14.6399145,15.942383,16.666489,1
300,300,20,97,15061,255,59.06274,492.45486,27.10588,0,1615.4318,6.3350263,1615.5492,6.335487,18.79935,11.156539,11.12276,1.761088,1.7556282,17.666172,19.96557,21.31255,0
301,301,16,82,5169,89,58.078648,492.4494,468.49435,0,322.57492,3.624437,322.6247,3.6249964,18.311428,6.0575147,6.0927806,1.671298,1.6807687,15.032597,16.355612,17.706024,0
302,302,25,72,6239,125,49.912003,495.816,11.304001,0,526.1714,4.209371,526.3207,4.2105656,9.781629,6.4123435,6.508137,1.5233495,1.5456681,16.344788,17.152882,18.249624,0
303,303,26,75,7913,147,53.82993,495.89795,52.224487,0,676.0278,4.5988283,676.0557,4.5990186,11.621804,7.4354,7.4496875,1.6168032,1.6198429,21.272968,22.63314,26.885666,0
304,304,21,92,5171,89,58.10112,496.68536,306.48312,0,316.3,3.5539322,316.37723,3.5548,18.716118,5.5176997,5.6118593,1.5525619,1.5786709,13.962409,16.380573,17.899706,0
305,305,37,63,4713,98,48.091835,498.56122,97.52041,0,366.39246,3.7386985,366.41904,3.7389698,5.7090807,5.7226753,5.7628417,1.5306598,1.5412914,18.662176,20.722069,22.202177,0
306,306,20,86,5442,96,56.6875,498.08334,447.4792,0,358.42545,3.7335985,359.03638,3.7399623,19.145992,6.431277,6.713285,1.7225411,1.795014,16.855211,18.489231,19.9222,1
307,307,21,69,6966,131,53.17557,499.80917,72.70992,0,572.8755,4.3730955,572.9111,4.373367,11.021479,7.4786277,7.4366813,1.7101451,1.7004477,15.925743,18.89778,22.436958,1
308,308,28,70,7368,134,54.985077,499.6045,247.16418,0,585.03485,4.365932,585.0683,4.3661814,9.826089,6.847248,6.8008323,1.5683359,1.5576156,31.22622,33.056076,34.24902,0
309,309,19,95,9581,152,63.032894,498.875,484.98026,0,727.7746,4.7879906,728.49335,4.7927194,18.755848,8.362837,8.260407,1.7466277,1.7235324,14.131531,17.842451,20.03132,1
310,310,17,206,28744,347,82.83573,497.69452,406.6023,0,2516.695,7.252723,2530.2104,7.2916727,53.251232,13.645064,14.748101,1.8813711,2.0225952,20.689526,22.736526,24.459007,0
311,311,18,111,6960,109,63.853207,504.5963,319.8899,0,430.58832,3.9503515,430.7638,3.9519613,30.671932,6.2984285,6.317596,1.594397,1.5985976,13.772856,17.665426,19.702566,0
312,312,21,83,8178,147,55.632652,504.97958,386.34692,0,673.5088,4.581692,673.68506,4.5828915,15.542823,7.392643,7.271536,1.613518,1.5866699,22.227535,22.733511,24.769611,0
313,313,21,99,5220,88,59.318184,506.1932,116.23864,0,311.71378,3.542202,311.7548,3.542668,22.9067,5.7960377,5.8381495,1.636281,1.6479527,23.497284,25.399366,29.325218,0
314,314,18,106,8255,135,61.148148,506.2148,492.58517,0,602.2569,4.461162,602.85736,4.46561,22.831594,7.7924175,7.8035436,1.7467237,1.7474754,14.073923,17.524006,20.079567,1
315,315,21,87,4914,86,57.139534,506.53488,280.2093,0,300.81494,3.497848,300.83182,3.4980445,17.570562,5.4988017,5.511876,1.5720527,1.5757021,25.171,26.305298,27.985151,0
316,316,17,92,8020,129,62.170544,507.13953,456.44186,0,579.1525,4.4895544,581.1563,4.505088,22.763401,8.486971,8.39065,1.8903816,1.862483,15.871534,20.048084,22.463806,1
317,317,20,78,1196,22,54.36364,509.54547,2.0909092,0,41.004997,1.8638636,41.214302,1.8733774,14.995591,3.2941349,3.3943217,1.767369,1.8118728,23.415009,26.488098,29.304659,0
318,318,16,97,3618,58,62.37931,509.24136,142.84483,0,197.12827,3.3987632,198.43053,3.421216,25.68498,7.067146,7.0716233,2.0793288,2.066991,30.642729,33.745975,35.55361,0
319,319,34,61,3250,64,50.78125,508.875,201.14062,0,214.77347,3.3558354,214.90363,3.3578691,6.2261267,6.497915,6.443265,1.9363031,1.9188553,27.801468,34.18363,38.051056,0
320,320,19,93,3342,58,57.62069,508.84482,308.68967,0,180.29927,3.108608,181.20303,3.1241903,21.087528,6.0841694,5.916947,1.9572005,1.8939137,12.168487,17.63696,21.205738,0
321,321,36,67,617,12,51.416668,510.58334,345,0,19.79222,1.6493516,19.837214,1.6531012,9.560843,3.0287957,3.1331432,1.8363554,1.8953124,20.053595,21.334785,22.454586,0
322,322,23,82,3550,61,58.196716,509.13113,362.9672,0,209.4674,3.4338918,210.40207,3.449214,16.54385,7.2134905,7.153982,2.1006749,2.0740905,18.286552,20.10619,21.840263,0
323,323,38,59,208,4,52,511,509.5,0,4,1,4,1,8.215838,1.5,1.6394655,1.5,1.6394655,21.100346,23.18485,28.64027,0
