index,shape-type,vertex-index,axis-0,axis-1,axis-2
122,path,0,17.0,14.0,30.0
122,path,1,17.0,13.0,31.0
122,path,2,17.0,12.0,31.0
122,path,3,17.0,11.0,31.0
122,path,4,18.0,10.0,30.0
123,path,0,18.0,10.0,30.0
123,path,1,19.0,10.0,30.0
124,path,0,18.0,15.0,13.0
124,path,1,19.0,15.0,13.0
124,path,2,20.0,15.0,14.0
125,path,0,18.0,16.0,2.0
125,path,1,18.0,17.0,2.0
125,path,2,18.0,18.0,2.0
126,path,0,18.0,18.0,2.0
126,path,1,18.0,18.0,3.0
127,path,0,18.0,18.0,2.0
127,path,1,19.0,19.0,1.0
128,path,0,18.0,18.0,3.0
128,path,1,19.0,18.0,4.0
128,path,2,20.0,18.0,3.0
128,path,3,20.0,19.0,2.0
129,path,0,18.0,19.0,0.0
129,path,1,19.0,19.0,1.0
130,path,0,18.0,24.0,3.0
130,path,1,19.0,25.0,4.0
130,path,2,20.0,25.0,5.0
130,path,3,21.0,24.0,4.0
131,path,0,18.0,24.0,26.0
131,path,1,19.0,24.0,26.0
131,path,2,20.0,25.0,26.0
131,path,3,21.0,26.0,26.0
132,path,0,18.0,28.0,23.0
132,path,1,18.0,29.0,23.0
133,path,0,18.0,29.0,23.0
133,path,1,18.0,30.0,24.0
133,path,2,19.0,31.0,25.0
133,path,3,20.0,31.0,25.0
133,path,4,21.0,31.0,25.0
133,path,5,22.0,31.0,25.0
133,path,6,23.0,30.0,24.0
133,path,7,24.0,30.0,23.0
133,path,8,24.0,30.0,22.0
133,path,9,23.0,29.0,21.0
133,path,10,24.0,28.0,20.0
133,path,11,24.0,27.0,19.0
133,path,12,25.0,26.0,18.0
134,path,0,19.0,3.0,9.0
134,path,1,19.0,4.0,9.0
134,path,2,20.0,5.0,8.0
134,path,3,21.0,6.0,8.0
134,path,4,21.0,7.0,8.0
134,path,5,22.0,8.0,9.0
134,path,6,23.0,9.0,9.0
135,path,0,19.0,6.0,0.0
135,path,1,19.0,5.0,0.0
135,path,2,20.0,4.0,0.0
135,path,3,21.0,3.0,0.0
136,path,0,19.0,8.0,22.0
136,path,1,19.0,8.0,23.0
137,path,0,19.0,10.0,30.0
137,path,1,20.0,9.0,30.0
138,path,0,19.0,10.0,30.0
138,path,1,20.0,11.0,29.0
139,path,0,19.0,11.0,16.0
139,path,1,20.0,11.0,16.0
140,path,0,19.0,19.0,1.0
140,path,1,20.0,19.0,2.0
141,path,0,19.0,30.0,3.0
141,path,1,20.0,30.0,2.0
141,path,2,20.0,31.0,1.0
141,path,3,20.0,31.0,0.0
142,path,0,20.0,3.0,4.0
142,path,1,21.0,3.0,4.0
142,path,2,22.0,3.0,5.0
142,path,3,23.0,3.0,4.0
142,path,4,24.0,3.0,3.0
143,path,0,20.0,10.0,19.0
143,path,1,21.0,10.0,19.0
143,path,2,22.0,11.0,19.0
143,path,3,22.0,12.0,20.0
143,path,4,22.0,11.0,21.0
143,path,5,22.0,11.0,22.0
143,path,6,22.0,12.0,23.0
143,path,7,23.0,13.0,23.0
144,path,0,20.0,15.0,14.0
144,path,1,20.0,15.0,15.0
144,path,2,21.0,16.0,16.0
144,path,3,21.0,17.0,17.0
144,path,4,22.0,18.0,17.0
144,path,5,23.0,18.0,17.0
145,path,0,20.0,15.0,14.0
145,path,1,21.0,14.0,14.0
145,path,2,21.0,13.0,14.0
146,path,0,20.0,15.0,14.0
146,path,1,21.0,15.0,13.0
147,path,0,20.0,15.0,20.0
147,path,1,21.0,15.0,21.0
147,path,2,21.0,15.0,22.0
147,path,3,22.0,14.0,23.0
147,path,4,23.0,13.0,23.0
148,path,0,20.0,19.0,2.0
148,path,1,21.0,19.0,1.0
148,path,2,22.0,19.0,1.0
148,path,3,23.0,19.0,1.0
149,path,0,20.0,21.0,8.0
149,path,1,20.0,21.0,7.0
149,path,2,21.0,21.0,6.0
149,path,3,22.0,21.0,6.0
150,path,0,20.0,25.0,19.0
150,path,1,21.0,24.0,19.0
150,path,2,22.0,24.0,19.0
150,path,3,23.0,24.0,19.0
150,path,4,24.0,24.0,19.0
151,path,0,20.0,27.0,0.0
151,path,1,20.0,28.0,0.0
152,path,0,21.0,3.0,0.0
152,path,1,20.0,2.0,0.0
152,path,2,21.0,1.0,0.0
152,path,3,22.0,2.0,0.0
152,path,4,21.0,3.0,0.0
153,path,0,21.0,7.0,19.0
153,path,1,21.0,7.0,20.0
154,path,0,21.0,13.0,14.0
154,path,1,22.0,12.0,15.0
154,path,2,22.0,11.0,14.0
154,path,3,23.0,12.0,13.0
155,path,0,21.0,13.0,14.0
155,path,1,22.0,13.0,13.0
156,path,0,22.0,0.0,13.0
156,path,1,23.0,0.0,14.0
156,path,2,24.0,0.0,13.0
156,path,3,25.0,1.0,12.0
157,path,0,22.0,4.0,17.0
157,path,1,23.0,4.0,17.0
157,path,2,24.0,4.0,18.0
157,path,3,25.0,4.0,19.0
157,path,4,25.0,4.0,20.0
157,path,5,26.0,5.0,21.0
157,path,6,26.0,5.0,22.0
158,path,0,22.0,13.0,13.0
158,path,1,22.0,14.0,12.0
158,path,2,22.0,15.0,11.0
159,path,0,22.0,13.0,13.0
159,path,1,23.0,12.0,13.0
160,path,0,22.0,14.0,1.0
160,path,1,23.0,15.0,2.0
160,path,2,24.0,16.0,1.0
160,path,3,23.0,17.0,1.0
160,path,4,23.0,18.0,1.0
160,path,5,23.0,19.0,1.0
161,path,0,22.0,15.0,11.0
161,path,1,22.0,14.0,10.0
161,path,2,23.0,15.0,9.0
161,path,3,23.0,16.0,10.0
162,path,0,22.0,15.0,11.0
162,path,1,23.0,16.0,10.0
163,path,0,22.0,29.0,16.0
163,path,1,23.0,29.0,16.0
164,path,0,23.0,2.0,21.0
164,path,1,22.0,2.0,22.0
164,path,2,22.0,2.0,23.0
164,path,3,23.0,1.0,24.0
164,path,4,24.0,0.0,25.0
164,path,5,24.0,0.0,26.0
164,path,6,25.0,0.0,27.0
165,path,0,23.0,3.0,30.0
165,path,1,24.0,2.0,29.0
166,path,0,23.0,8.0,25.0
166,path,1,23.0,7.0,25.0
166,path,2,24.0,6.0,24.0
166,path,3,24.0,6.0,23.0
166,path,4,25.0,5.0,22.0
166,path,5,26.0,5.0,22.0
167,path,0,23.0,12.0,13.0
167,path,1,24.0,13.0,13.0
167,path,2,25.0,12.0,14.0
168,path,0,23.0,13.0,23.0
168,path,1,24.0,14.0,24.0
169,path,0,23.0,16.0,10.0
169,path,1,24.0,17.0,10.0
169,path,2,25.0,17.0,10.0
170,path,0,23.0,19.0,1.0
170,path,1,24.0,20.0,0.0
171,path,0,23.0,29.0,0.0
171,path,1,23.0,30.0,0.0
172,path,0,23.0,29.0,30.0
172,path,1,24.0,30.0,31.0
172,path,2,25.0,30.0,31.0
173,path,0,24.0,2.0,29.0
173,path,1,25.0,1.0,28.0
173,path,2,25.0,0.0,27.0
174,path,0,24.0,2.0,29.0
174,path,1,25.0,3.0,30.0
174,path,2,26.0,4.0,30.0
174,path,3,27.0,4.0,30.0
174,path,4,28.0,4.0,30.0
174,path,5,29.0,3.0,30.0
174,path,6,30.0,3.0,29.0
174,path,7,30.0,3.0,28.0
174,path,8,30.0,3.0,27.0
175,path,0,24.0,3.0,2.0
175,path,1,24.0,3.0,3.0
176,path,0,24.0,3.0,3.0
176,path,1,25.0,2.0,4.0
176,path,2,26.0,3.0,5.0
176,path,3,27.0,4.0,6.0
176,path,4,28.0,4.0,6.0
177,path,0,24.0,14.0,31.0
177,path,1,24.0,15.0,31.0
178,path,0,24.0,21.0,10.0
178,path,1,25.0,22.0,11.0
178,path,2,24.0,23.0,12.0
178,path,3,25.0,24.0,13.0
179,path,0,24.0,24.0,19.0
179,path,1,24.0,25.0,19.0
179,path,2,25.0,26.0,18.0
180,path,0,24.0,24.0,19.0
180,path,1,25.0,23.0,18.0
180,path,2,26.0,22.0,18.0
180,path,3,27.0,23.0,18.0
180,path,4,28.0,23.0,18.0
181,path,0,24.0,29.0,13.0
181,path,1,25.0,30.0,14.0
181,path,2,26.0,31.0,14.0
181,path,3,27.0,30.0,14.0
181,path,4,28.0,30.0,14.0
181,path,5,29.0,30.0,14.0
182,path,0,25.0,0.0,27.0
182,path,1,26.0,0.0,28.0
182,path,2,27.0,0.0,27.0
183,path,0,25.0,1.0,12.0
183,path,1,25.0,2.0,12.0
183,path,2,25.0,3.0,12.0
184,path,0,25.0,1.0,12.0
184,path,1,26.0,1.0,11.0
184,path,2,27.0,1.0,11.0
184,path,3,28.0,1.0,12.0
184,path,4,29.0,1.0,13.0
184,path,5,30.0,1.0,14.0
184,path,6,31.0,2.0,15.0
184,path,7,31.0,2.0,16.0
184,path,8,31.0,1.0,17.0
184,path,9,30.0,1.0,18.0
184,path,10,29.0,2.0,19.0
184,path,11,28.0,2.0,19.0
185,path,0,25.0,20.0,22.0
185,path,1,26.0,21.0,23.0
186,path,0,25.0,26.0,18.0
186,path,1,26.0,27.0,18.0
186,path,2,27.0,27.0,17.0
186,path,3,28.0,26.0,18.0
186,path,4,29.0,25.0,18.0
187,path,0,26.0,2.0,24.0
187,path,1,26.0,3.0,24.0
187,path,2,26.0,4.0,24.0
188,path,0,26.0,4.0,24.0
188,path,1,26.0,5.0,25.0
188,path,2,27.0,5.0,26.0
188,path,3,28.0,4.0,26.0
188,path,4,29.0,4.0,26.0
188,path,5,30.0,3.0,27.0
189,path,0,26.0,4.0,24.0
189,path,1,27.0,5.0,23.0
189,path,2,26.0,5.0,22.0
190,path,0,26.0,18.0,8.0
190,path,1,25.0,19.0,7.0
190,path,2,26.0,20.0,6.0
190,path,3,27.0,21.0,5.0
191,path,0,27.0,12.0,5.0
191,path,1,27.0,13.0,5.0
191,path,2,27.0,14.0,6.0
192,path,0,27.0,12.0,22.0
192,path,1,27.0,12.0,21.0
192,path,2,28.0,12.0,20.0
193,path,0,27.0,21.0,5.0
193,path,1,27.0,22.0,4.0
193,path,2,28.0,23.0,3.0
193,path,3,28.0,24.0,3.0
193,path,4,29.0,25.0,2.0
193,path,5,30.0,26.0,1.0
193,path,6,31.0,27.0,2.0
193,path,7,30.0,27.0,3.0
193,path,8,29.0,28.0,4.0
193,path,9,29.0,29.0,4.0
194,path,0,27.0,21.0,5.0
194,path,1,27.0,22.0,6.0
194,path,2,27.0,22.0,7.0
195,path,0,27.0,30.0,0.0
195,path,1,28.0,30.0,1.0
195,path,2,28.0,30.0,2.0
195,path,3,28.0,30.0,3.0
195,path,4,29.0,29.0,4.0
196,path,0,27.0,30.0,25.0
196,path,1,28.0,31.0,25.0
197,path,0,27.0,31.0,10.0
197,path,1,28.0,30.0,9.0
197,path,2,28.0,29.0,8.0
197,path,3,29.0,29.0,7.0
197,path,4,29.0,29.0,6.0
197,path,5,29.0,29.0,5.0
197,path,6,29.0,29.0,4.0
198,path,0,28.0,9.0,1.0
198,path,1,27.0,8.0,0.0
198,path,2,28.0,7.0,0.0
198,path,3,29.0,8.0,0.0
198,path,4,28.0,9.0,1.0
199,path,0,28.0,9.0,1.0
199,path,1,28.0,10.0,0.0
200,path,0,28.0,10.0,8.0
200,path,1,29.0,10.0,9.0
200,path,2,30.0,10.0,10.0
200,path,3,31.0,9.0,11.0
200,path,4,31.0,8.0,10.0
201,path,0,28.0,15.0,23.0
201,path,1,29.0,15.0,24.0
201,path,2,30.0,15.0,24.0
202,path,0,28.0,23.0,18.0
202,path,1,28.0,23.0,17.0
202,path,2,28.0,23.0,16.0
202,path,3,29.0,24.0,15.0
202,path,4,30.0,25.0,14.0
202,path,5,31.0,26.0,13.0
202,path,6,31.0,27.0,13.0
203,path,0,28.0,23.0,18.0
203,path,1,29.0,22.0,19.0
204,path,0,28.0,23.0,18.0
204,path,1,29.0,24.0,18.0
204,path,2,29.0,25.0,18.0
205,path,0,28.0,31.0,25.0
205,path,1,29.0,31.0,24.0
205,path,2,29.0,30.0,23.0
205,path,3,29.0,29.0,23.0
206,path,0,28.0,31.0,25.0
206,path,1,29.0,31.0,26.0
206,path,2,30.0,31.0,27.0
206,path,3,30.0,31.0,28.0
207,path,0,29.0,11.0,15.0
207,path,1,29.0,11.0,16.0
208,path,0,29.0,19.0,27.0
208,path,1,29.0,19.0,28.0
209,path,0,29.0,22.0,19.0
209,path,1,29.0,22.0,20.0
209,path,2,29.0,22.0,21.0
209,path,3,29.0,21.0,22.0
209,path,4,30.0,20.0,22.0
210,path,0,29.0,22.0,19.0
210,path,1,30.0,21.0,18.0
211,path,0,29.0,25.0,18.0
211,path,1,30.0,26.0,18.0
212,path,0,29.0,29.0,31.0
212,path,1,30.0,29.0,31.0
212,path,2,31.0,29.0,31.0
213,path,0,30.0,3.0,27.0
213,path,1,31.0,2.0,26.0
213,path,2,31.0,1.0,26.0
214,path,0,30.0,21.0,18.0
214,path,1,31.0,20.0,18.0
214,path,2,31.0,19.0,18.0
214,path,3,31.0,18.0,18.0
214,path,4,31.0,17.0,17.0
214,path,5,31.0,16.0,16.0
214,path,6,31.0,15.0,15.0
215,path,0,30.0,21.0,18.0
215,path,1,31.0,22.0,19.0
215,path,2,31.0,23.0,20.0
216,path,0,30.0,26.0,18.0
216,path,1,31.0,25.0,18.0
216,path,2,31.0,24.0,19.0
217,path,0,30.0,26.0,18.0
217,path,1,31.0,26.0,19.0
218,path,0,31.0,2.0,1.0
218,path,1,31.0,3.0,2.0
218,path,2,31.0,4.0,3.0
219,path,0,31.0,13.0,1.0
219,path,1,31.0,14.0,1.0
220,path,0,31.0,13.0,5.0
220,path,1,31.0,14.0,5.0
221,path,0,31.0,13.0,10.0
221,path,1,31.0,14.0,10.0
222,path,0,31.0,14.0,21.0
222,path,1,31.0,15.0,21.0
223,path,0,31.0,14.0,28.0
223,path,1,31.0,15.0,28.0
224,path,0,31.0,17.0,11.0
224,path,1,31.0,18.0,11.0
225,path,0,31.0,18.0,0.0
225,path,1,31.0,19.0,0.0
226,path,0,31.0,21.0,6.0
226,path,1,31.0,20.0,7.0
226,path,2,31.0,21.0,8.0
226,path,3,31.0,22.0,7.0
227,path,0,31.0,21.0,6.0
227,path,1,31.0,22.0,5.0
227,path,2,31.0,23.0,6.0
227,path,3,31.0,22.0,7.0
228,path,0,31.0,21.0,6.0
228,path,1,31.0,22.0,7.0
229,path,0,31.0,21.0,31.0
229,path,1,31.0,22.0,31.0
229,path,2,31.0,23.0,31.0
229,path,3,30.0,24.0,31.0
229,path,4,29.0,25.0,30.0
229,path,5,28.0,25.0,29.0
229,path,6,29.0,25.0,28.0
229,path,7,30.0,24.0,27.0
229,path,8,31.0,24.0,26.0
229,path,9,31.0,25.0,25.0
230,path,0,31.0,23.0,20.0
230,path,1,31.0,24.0,19.0
231,path,0,31.0,23.0,20.0
231,path,1,31.0,24.0,21.0
231,path,2,31.0,25.0,20.0
231,path,3,31.0,24.0,19.0
232,path,0,0.0,30.0,10.0
232,path,1,1.0,30.0,9.0
232,path,2,2.0,31.0,10.0
232,path,3,1.0,31.0,11.0
232,path,4,0.0,30.0,10.0
233,path,0,4.0,5.0,5.0
233,path,1,5.0,6.0,4.0
233,path,2,6.0,7.0,5.0
233,path,3,5.0,6.0,6.0
233,path,4,4.0,5.0,5.0
234,path,0,16.0,12.0,0.0
234,path,1,16.0,13.0,0.0
234,path,2,17.0,14.0,0.0
234,path,3,18.0,13.0,0.0
234,path,4,18.0,12.0,0.0
234,path,5,17.0,11.0,0.0
234,path,6,16.0,12.0,0.0
235,path,0,31.0,10.0,18.0
235,path,1,31.0,11.0,17.0
235,path,2,31.0,12.0,18.0
235,path,3,31.0,11.0,19.0
235,path,4,31.0,10.0,18.0
