,skeleton_id,node_id_src,node_id_dst,branch_distance,branch_type,mean_pixel_value,stdev_pixel_value,image_coord_src_0,image_coord_src_1,image_coord_src_2,image_coord_dst_0,image_coord_dst_1,image_coord_dst_2,coord_src_0,coord_src_1,coord_src_2,coord_dst_0,coord_dst_1,coord_dst_2,euclidean_distance,path_id,random_path_id,MANUAL_CLUSTER_ID
119,150,457,514,12.024579547452822,0,1.0,0.0,17,2,25,19,2,16,17,2,25,19,2,16,9.219544457292887,119,77,0
120,156,460,492,7.560477932315067,1,1.0,0.0,17,5,30,18,10,30,17,5,30,18,10,30,5.0990195135927845,120,99,0
121,159,471,576,5.974691494688162,0,1.0,0.0,17,13,5,21,10,3,17,13,5,21,10,3,5.385164807134504,121,196,0
122,156,475,492,5.146264369941973,1,1.0,0.0,17,14,30,18,10,30,17,14,30,18,10,30,4.123105625617661,122,38,0
123,156,492,521,1.0,2,1.0,0.0,18,10,30,19,10,30,18,10,30,19,10,30,1.0,123,46,0
124,168,498,552,2.414213562373095,1,1.0,0.0,18,15,13,20,15,14,18,15,13,20,15,14,2.23606797749979,124,155,0
125,145,499,502,2.0,1,1.0,0.0,18,16,2,18,18,2,18,16,2,18,18,2,2.0,125,140,0
126,145,502,503,1.0,2,1.0,0.0,18,18,2,18,18,3,18,18,2,18,18,3,1.0,126,126,0
127,145,502,528,1.7320508075688772,2,1.0,0.0,18,18,2,19,19,1,18,18,2,19,19,1,1.7320508075688772,127,184,0
128,145,503,556,4.242640687119286,2,1.0,0.0,18,18,3,20,19,2,18,18,3,20,19,2,2.449489742783178,128,218,0
129,145,504,528,1.4142135623730951,1,1.0,0.0,18,19,0,19,19,1,18,19,0,19,19,1,1.4142135623730951,129,212,0
130,170,506,590,4.878315177510849,0,1.0,0.0,18,24,3,21,24,4,18,24,3,21,24,4,3.1622776601683795,130,225,0
131,171,507,594,3.82842712474619,0,1.0,0.0,18,24,26,21,26,26,18,24,26,21,26,26,3.605551275463989,131,169,0
132,155,510,511,1.0,1,1.0,0.0,18,28,23,18,29,23,18,28,23,18,29,23,1.0,132,204,0
133,155,511,707,16.902894724963673,2,1.0,0.0,18,29,23,25,26,18,18,29,23,25,26,18,9.1104335791443,133,202,0
134,174,515,635,8.292528739883945,0,1.0,0.0,19,3,9,23,9,9,19,3,9,23,9,9,7.211102550927978,134,233,0
135,175,518,570,3.82842712474619,1,1.0,0.0,19,6,0,21,3,0,19,6,0,21,3,0,3.605551275463989,135,230,0
136,176,519,520,1.0,0,1.0,0.0,19,8,22,19,8,23,19,8,22,19,8,23,1.0,136,194,0
137,156,521,547,1.4142135623730951,1,1.0,0.0,19,10,30,20,9,30,19,10,30,20,9,30,1.4142135623730951,137,52,0
138,156,521,551,1.7320508075688772,1,1.0,0.0,19,10,30,20,11,29,19,10,30,20,11,29,1.7320508075688772,138,25,0
139,177,522,550,1.0,0,1.0,0.0,19,11,16,20,11,16,19,11,16,20,11,16,1.0,139,222,0
140,145,528,556,1.4142135623730951,2,1.0,0.0,19,19,1,20,19,2,19,19,1,20,19,2,1.4142135623730951,140,211,0
141,184,535,566,3.8284271247461903,0,1.0,0.0,19,30,3,20,31,0,19,30,3,20,31,0,3.3166247903554,141,75,0
142,186,540,663,5.242640687119285,1,1.0,0.0,20,3,4,24,3,3,20,3,4,24,3,3,4.123105625617661,142,173,0
143,191,548,637,9.071067811865476,1,1.0,0.0,20,10,19,23,13,23,20,10,19,23,13,23,5.830951894845301,143,144,0
144,168,552,645,6.5604779323150675,1,1.0,0.0,20,15,14,23,18,17,20,15,14,23,18,17,5.196152422706632,144,8,0
145,168,552,578,2.414213562373095,2,1.0,0.0,20,15,14,21,13,14,20,15,14,21,13,14,2.23606797749979,145,158,0
146,168,552,581,1.4142135623730951,1,1.0,0.0,20,15,14,21,15,13,20,15,14,21,15,13,1.4142135623730951,146,176,0
147,191,554,637,5.5604779323150675,1,1.0,0.0,20,15,20,23,13,23,20,15,20,23,13,23,4.69041575982343,147,35,0
148,145,556,646,3.414213562373095,2,1.0,0.0,20,19,2,23,19,1,20,19,2,23,19,1,3.1622776601683795,148,185,0
149,192,558,621,3.414213562373095,0,1.0,0.0,20,21,8,22,21,6,20,21,8,22,21,6,2.8284271247461903,149,56,0
150,155,561,678,4.414213562373095,1,1.0,0.0,20,25,19,24,24,19,20,25,19,24,24,19,4.123105625617661,150,130,0
151,194,563,564,1.0,0,1.0,0.0,20,27,0,20,28,0,20,27,0,20,28,0,1.0,151,172,0
152,175,570,570,5.656854249492381,3,1.0,0.0,21,3,0,21,3,0,21,3,0,21,3,0,0.0,152,88,0
153,195,574,575,1.0,0,1.0,0.0,21,7,19,21,7,20,21,7,19,21,7,20,1.0,153,208,0
154,168,578,636,4.878315177510849,2,1.0,0.0,21,13,14,23,12,13,21,13,14,23,12,13,2.449489742783178,154,131,0
155,168,578,612,1.4142135623730951,2,1.0,0.0,21,13,14,22,13,13,21,13,14,22,13,13,1.4142135623730951,155,235,0
156,203,598,688,4.5604779323150675,1,1.0,0.0,22,0,13,25,1,12,22,0,13,25,1,12,3.3166247903554,156,207,0
157,204,603,718,7.560477932315067,1,1.0,0.0,22,4,17,26,5,22,22,4,17,26,5,22,6.48074069840786,157,95,0
158,168,612,617,2.8284271247461903,2,1.0,0.0,22,13,13,22,15,11,22,13,13,22,15,11,2.8284271247461903,158,175,0
159,168,612,636,1.4142135623730951,2,1.0,0.0,22,13,13,23,12,13,22,13,13,23,12,13,1.4142135623730951,159,44,0
160,145,613,646,6.878315177510849,1,1.0,0.0,22,14,1,23,19,1,22,14,1,23,19,1,5.0990195135927845,160,156,0
161,168,617,642,4.5604779323150675,2,1.0,0.0,22,15,11,23,16,10,22,15,11,23,16,10,1.7320508075688772,161,148,0
162,168,617,642,1.7320508075688772,2,1.0,0.0,22,15,11,23,16,10,22,15,11,23,16,10,1.7320508075688772,162,91,0
163,207,624,652,1.0,0,1.0,0.0,22,29,16,23,29,16,22,29,16,23,29,16,1.0,163,39,0
164,204,628,687,8.292528739883945,1,1.0,0.0,23,2,21,25,0,27,23,2,21,25,0,27,6.6332495807108,164,142,0
165,204,630,661,1.7320508075688772,1,1.0,0.0,23,3,30,24,2,29,23,3,30,24,2,29,1.7320508075688772,165,78,0
166,204,634,718,6.464101615137754,1,1.0,0.0,23,8,25,26,5,22,23,8,25,26,5,22,5.196152422706632,166,6,0
167,168,636,700,3.1462643699419726,1,1.0,0.0,23,12,13,25,12,14,23,12,13,25,12,14,2.23606797749979,167,48,0
168,191,637,668,1.7320508075688772,1,1.0,0.0,23,13,23,24,14,24,23,13,23,24,14,24,1.7320508075688772,168,113,0
169,168,642,701,2.414213562373095,1,1.0,0.0,23,16,10,25,17,10,23,16,10,25,17,10,2.23606797749979,169,106,0
170,145,646,674,1.7320508075688772,1,1.0,0.0,23,19,1,24,20,0,23,19,1,24,20,0,1.7320508075688772,170,192,0
171,214,651,655,1.0,0,1.0,0.0,23,29,0,23,30,0,23,29,0,23,30,0,1.0,171,219,0
172,215,654,709,2.732050807568877,0,1.0,0.0,23,29,30,25,30,31,23,29,30,25,30,31,2.449489742783178,172,139,0
173,204,661,687,3.1462643699419726,2,1.0,0.0,24,2,29,25,0,27,24,2,29,25,0,27,3.0,173,82,0
174,204,661,824,9.974691494688162,2,1.0,0.0,24,2,29,30,3,27,24,2,29,30,3,27,6.4031242374328485,174,124,0
175,186,662,663,1.0,1,1.0,0.0,24,3,2,24,3,3,24,3,2,24,3,3,1.0,175,81,0
176,186,663,763,6.196152422706632,1,1.0,0.0,24,3,3,28,4,6,24,3,3,28,4,6,5.0990195135927845,176,174,0
177,217,669,670,1.0,0,1.0,0.0,24,14,31,24,15,31,24,14,31,24,15,31,1.0,177,71,0
178,219,675,706,5.196152422706632,0,1.0,0.0,24,21,10,25,24,13,24,21,10,25,24,13,4.358898943540674,178,193,0
179,155,678,707,2.732050807568877,2,1.0,0.0,24,24,19,25,26,18,24,24,19,25,26,18,2.449489742783178,179,76,0
180,155,678,777,5.5604779323150675,2,1.0,0.0,24,24,19,28,23,18,24,24,19,28,23,18,4.242640687119285,180,23,0
181,222,683,818,6.5604779323150675,0,1.0,0.0,24,29,13,29,30,14,24,29,13,29,30,14,5.196152422706632,181,234,0
182,204,687,733,2.8284271247461903,1,1.0,0.0,25,0,27,27,0,27,25,0,27,27,0,27,2.0,182,228,0
183,203,688,692,2.0,1,1.0,0.0,25,1,12,25,3,12,25,1,12,25,3,12,2.0,183,94,0
184,203,688,762,14.949382989376325,1,1.0,0.0,25,1,12,28,2,19,25,1,12,28,2,19,7.681145747868608,184,40,0
185,227,703,727,1.7320508075688772,0,1.0,0.0,25,20,22,26,21,23,25,20,22,26,21,23,1.7320508075688772,185,7,0
186,155,707,808,5.974691494688162,2,1.0,0.0,25,26,18,29,25,18,25,26,18,29,25,18,4.123105625617661,186,104,0
187,204,712,715,2.0,1,1.0,0.0,26,2,24,26,4,24,26,2,24,26,4,24,2.0,187,117,0
188,204,715,824,6.974691494688162,2,1.0,0.0,26,4,24,30,3,27,26,4,24,30,3,27,5.0990195135927845,188,135,0
189,204,715,718,3.1462643699419726,2,1.0,0.0,26,4,24,26,5,22,26,4,24,26,5,22,2.23606797749979,189,31,0
190,226,723,750,5.196152422706632,1,1.0,0.0,26,18,8,27,21,5,26,18,8,27,21,5,4.358898943540674,190,154,0
191,237,741,746,2.414213562373095,0,1.0,0.0,27,12,5,27,14,6,27,12,5,27,14,6,2.23606797749979,191,32,0
192,238,743,771,2.414213562373095,0,1.0,0.0,27,12,22,28,12,20,27,12,22,28,12,20,2.23606797749979,192,205,0
193,226,750,812,13.488681162590575,2,1.0,0.0,27,21,5,29,29,4,27,21,5,29,29,4,8.306623862918075,193,98,0
194,226,750,754,2.414213562373095,1,1.0,0.0,27,21,5,27,22,7,27,21,5,27,22,7,2.23606797749979,194,213,0
195,226,757,812,5.146264369941973,1,1.0,0.0,27,30,0,29,29,4,27,30,0,29,29,4,4.58257569495584,195,14,0
196,244,759,787,1.4142135623730951,1,1.0,0.0,27,30,25,28,31,25,27,30,25,28,31,25,1.4142135623730951,196,116,0
197,226,760,812,7.5604779323150675,1,1.0,0.0,27,31,10,29,29,4,27,31,10,29,29,4,6.6332495807108,197,159,0
198,235,768,768,6.292528739883945,3,1.0,0.0,28,9,1,28,9,1,28,9,1,28,9,1,0.0,198,129,0
199,235,768,769,1.4142135623730951,1,1.0,0.0,28,9,1,28,10,0,28,9,1,28,10,0,1.4142135623730951,199,188,0
200,246,770,852,5.974691494688162,0,1.0,0.0,28,10,8,31,8,10,28,10,8,31,8,10,4.123105625617661,200,191,0
201,247,772,831,2.414213562373095,0,1.0,0.0,28,15,23,30,15,24,28,15,23,30,15,24,2.23606797749979,201,68,0
202,155,777,898,8.196152422706632,1,1.0,0.0,28,23,18,31,27,13,28,23,18,31,27,13,7.0710678118654755,202,73,0
203,155,777,802,1.7320508075688772,2,1.0,0.0,28,23,18,29,22,19,28,23,18,29,22,19,1.7320508075688772,203,171,0
204,155,777,808,2.414213562373095,2,1.0,0.0,28,23,18,29,25,18,28,23,18,29,25,18,2.23606797749979,204,96,0
205,244,787,816,3.8284271247461903,1,1.0,0.0,28,31,25,29,29,23,28,31,25,29,29,23,3.0,205,217,0
206,244,787,842,3.8284271247461903,1,1.0,0.0,28,31,25,30,31,28,28,31,25,30,31,28,3.605551275463989,206,33,0
207,250,794,795,1.0,0,1.0,0.0,29,11,15,29,11,16,29,11,15,29,11,16,1.0,207,215,0
208,253,799,800,1.0,0,1.0,0.0,29,19,27,29,19,28,29,19,27,29,19,28,1.0,208,72,0
209,155,802,832,4.82842712474619,1,1.0,0.0,29,22,19,30,20,22,29,22,19,30,20,22,3.7416573867739413,209,17,0
210,155,802,833,1.7320508075688772,2,1.0,0.0,29,22,19,30,21,18,29,22,19,30,21,18,1.7320508075688772,210,53,0
211,155,808,838,1.4142135623730951,2,1.0,0.0,29,25,18,30,26,18,29,25,18,30,26,18,1.4142135623730951,211,61,0
212,254,817,899,2.0,0,1.0,0.0,29,29,31,31,29,31,29,29,31,31,29,31,2.0,212,179,0
213,204,824,844,2.732050807568877,1,1.0,0.0,30,3,27,31,1,26,30,3,27,31,1,26,2.449489742783178,213,4,0
214,155,833,866,7.65685424949238,1,1.0,0.0,30,21,18,31,15,15,30,21,18,31,15,15,6.782329983125268,214,12,0
215,155,833,887,3.1462643699419726,2,1.0,0.0,30,21,18,31,23,20,30,21,18,31,23,20,3.0,215,190,0
216,155,838,889,2.8284271247461903,2,1.0,0.0,30,26,18,31,24,19,30,26,18,31,24,19,2.449489742783178,216,22,0
217,155,838,896,1.4142135623730951,1,1.0,0.0,30,26,18,31,26,19,30,26,18,31,26,19,1.4142135623730951,217,229,0
218,258,845,850,2.8284271247461903,0,1.0,0.0,31,2,1,31,4,3,31,2,1,31,4,3,2.8284271247461903,218,15,0
219,261,858,861,1.0,0,1.0,0.0,31,13,1,31,14,1,31,13,1,31,14,1,1.0,219,45,0
220,262,859,862,1.0,0,1.0,0.0,31,13,5,31,14,5,31,13,5,31,14,5,1.0,220,118,0
221,263,860,863,1.0,0,1.0,0.0,31,13,10,31,14,10,31,13,10,31,14,10,1.0,221,90,0
222,264,864,867,1.0,0,1.0,0.0,31,14,21,31,15,21,31,14,21,31,15,21,1.0,222,178,0
223,265,865,868,1.0,0,1.0,0.0,31,14,28,31,15,28,31,14,28,31,15,28,1.0,223,41,0
224,266,870,873,1.0,0,1.0,0.0,31,17,11,31,18,11,31,17,11,31,18,11,1.0,224,120,0
225,267,872,875,1.0,0,1.0,0.0,31,18,0,31,19,0,31,18,0,31,19,0,1.0,225,80,0
226,268,879,883,4.242640687119286,2,1.0,0.0,31,21,6,31,22,7,31,21,6,31,22,7,1.4142135623730951,226,86,0
227,268,879,883,4.242640687119286,2,1.0,0.0,31,21,6,31,22,7,31,21,6,31,22,7,1.4142135623730951,227,34,0
228,268,879,883,1.4142135623730951,2,1.0,0.0,31,21,6,31,22,7,31,21,6,31,22,7,1.4142135623730951,228,69,0
229,249,881,894,12.53516942700323,0,1.0,0.0,31,21,31,31,25,25,31,21,31,31,25,25,7.211102550927978,229,149,0
230,155,887,889,1.4142135623730951,2,1.0,0.0,31,23,20,31,24,19,31,23,20,31,24,19,1.4142135623730951,230,127,0
231,155,887,889,4.242640687119286,2,1.0,0.0,31,23,20,31,24,19,31,23,20,31,24,19,1.4142135623730951,231,64,0
232,16,36,36,6.292528739883945,3,1.0,0.0,0,30,10,0,30,10,0,30,10,0,30,10,0.0,232,103,0
233,35,112,112,6.928203230275509,3,1.0,0.0,4,5,5,4,5,5,4,5,5,4,5,5,0.0,233,2,0
234,151,436,436,7.65685424949238,3,1.0,0.0,16,12,0,16,12,0,16,12,0,16,12,0,0.0,234,221,0
235,260,854,854,5.656854249492381,3,1.0,0.0,31,10,18,31,10,18,31,10,18,31,10,18,0.0,235,87,0
